product_id,product_name,quantity_per_unit,unit_price,units_in_stock,units_on_order,reorder_level,discontinued,category_name,company_name,country,website
26,Gumbär Gummibärchen,100 - 250 g bags,31.23,15,0,0,0,Confections,Heli Süßwaren GmbH & Co. KG,Germany,
27,Schoggi Schokolade,100 - 100 g pieces,43.9,49,0,30,0,Confections,Heli Süßwaren GmbH & Co. KG,Germany,
28,Rössle Sauerkraut,25 - 825 g cans,45.6,26,0,0,1,Produce,Plutzer Lebensmittelgroßmärkte AG,Germany,
29,Thüringer Rostbratwurst,50 bags x 30 sausgs.,123.79,0,0,0,1,Meat/Poultry,Plutzer Lebensmittelgroßmärkte AG,Germany,
30,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,10,0,15,0,Seafood,Nord-Ost-Fisch Handelsgesellschaft mbH,Germany,
31,Gorgonzola Telino,12 - 100 g pkgs,12.5,0,70,20,0,Dairy Products,Formaggi Fortini s.r.l.,Italy,
32,Mascarpone Fabioli,24 - 200 g pkgs.,32,9,40,25,0,Dairy Products,Formaggi Fortini s.r.l.,Italy,
34,Sasquatch Ale,24 - 12 oz bottles,14,111,0,15,0,Beverages,Bigfoot Breweries,USA,
35,Steeleye Stout,24 - 12 oz bottles,18,20,0,15,0,Beverages,Bigfoot Breweries,USA,
36,Inlagd Sill,24 - 250 g  jars,19,112,0,20,0,Seafood,Svensk Sjöföda AB,Sweden,
37,Gravad lax,12 - 500 g pkgs.,26,11,50,25,0,Seafood,Svensk Sjöföda AB,Sweden,
38,Côte de Blaye,12 - 75 cl bottles,263.5,17,0,15,0,Beverages,Aux joyeux ecclésiastiques,France,
39,Chartreuse verte,750 cc per bottle,18,69,0,5,0,Beverages,Aux joyeux ecclésiastiques,France,
40,Boston Crab Meat,24 - 4 oz tins,18.4,123,0,30,0,Seafood,New England Seafood Cannery,USA,
41,Jack's New England Clam Chowder,12 - 12 oz cans,9.65,85,0,10,0,Seafood,New England Seafood Cannery,USA,
42,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,14,26,0,0,1,Grains/Cereals,Leka Trading,Singapore,
43,Ipoh Coffee,16 - 500 g tins,46,17,10,25,0,Beverages,Leka Trading,Singapore,
33,Geitost,500 g,2.5,112,0,20,0,Dairy Products,Norske Meierier,Norway,
49,Maxilaku,24 - 50 g pkgs.,20,10,60,15,0,Confections,Karkki Oy,Finland,
50,Valkoinen suklaa,12 - 100 g bars,16.25,65,0,30,0,Confections,Karkki Oy,Finland,
51,Manjimup Dried Apples,50 - 300 g pkgs.,53,20,0,10,0,Produce,"G'day, Mate",Australia,
52,Filo Mix,16 - 2 kg boxes,7,38,0,25,0,Grains/Cereals,"G'day, Mate",Australia,
53,Perth Pasties,48 pieces,32.8,0,0,0,1,Meat/Poultry,"G'day, Mate",Australia,
54,Tourtière,16 pies,7.45,21,0,10,0,Meat/Poultry,Ma Maison,Canada,
55,Pâté chinois,24 boxes x 2 pies,24,115,0,20,0,Meat/Poultry,Ma Maison,Canada,
56,Gnocchi di nonna Alice,24 - 250 g pkgs.,38,21,10,30,0,Grains/Cereals,Pasta Buttini s.r.l.,Italy,
57,Ravioli Angelo,24 - 250 g pkgs.,19.5,36,0,20,0,Grains/Cereals,Pasta Buttini s.r.l.,Italy,
58,Escargots de Bourgogne,24 pieces,13.25,62,0,20,0,Seafood,Escargots Nouveaux,France,
59,Raclette Courdavault,5 kg pkg.,55,79,0,0,0,Dairy Products,Gai pâturage,France,
60,Camembert Pierrot,15 - 300 g rounds,34,19,0,0,0,Dairy Products,Gai pâturage,France,
61,Sirop d'érable,24 - 500 ml bottles,28.5,113,0,25,0,Condiments,Forêts d'érables,Canada,
62,Tarte au sucre,48 pies,49.3,17,0,0,0,Confections,Forêts d'érables,Canada,
63,Vegie-spread,15 - 625 g jars,43.9,24,0,5,0,Condiments,"Pavlova, Ltd.",Australia,
64,Wimmers gute Semmelknödel,20 bags x 4 pieces,33.25,22,80,30,0,Grains/Cereals,Plutzer Lebensmittelgroßmärkte AG,Germany,
65,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,21.05,76,0,0,0,Condiments,New Orleans Cajun Delights,USA,
66,Louisiana Hot Spiced Okra,24 - 8 oz jars,17,4,100,20,0,Condiments,New Orleans Cajun Delights,USA,
69,Gudbrandsdalsost,10 kg pkg.,36,26,0,15,0,Dairy Products,Norske Meierier,Norway,
